"month","language","age","has_older_device_model","paid_users","mrr","new_paid_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","arppu","churn_rate","revenue_churn_rate","net_mrr_change","net_user_change","avg_customer_lifetime","avg_ltv","total_customers"
2022-03-01 00:00:00.000 +0300,ru,15,false,1,38.10,1,38.10,0,0,0,0,38.1000000000000000,0,0.00000000000000000000,-151.98,-2,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,16,false,1,23.76,1,23.76,0,0,0,0,23.7600000000000000,0,0.00000000000000000000,5.97,0,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,17,false,2,75.39,2,75.39,0,0,0,0,37.6950000000000000,0,0.00000000000000000000,51.63,1,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,20,false,1,17.79,1,17.79,0,0,0,0,17.7900000000000000,,,,,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,22,false,3,65.82,3,65.82,0,0,0,0,21.9400000000000000,0,0.00000000000000000000,-9.57,1,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,23,false,3,190.08,3,190.08,0,0,0,0,63.3600000000000000,0,0.00000000000000000000,124.26,0,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,24,false,2,78.54,2,78.54,0,0,0,0,39.2700000000000000,0,0.00000000000000000000,40.44,1,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,25,false,2,105.42,2,105.42,0,0,0,0,52.7100000000000000,0,0.00000000000000000000,26.88,0,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,29,false,1,13.32,1,13.32,0,0,0,0,13.3200000000000000,0,0.00000000000000000000,-92.10,-1,3.6344647519582245,164.8581462140992167,383
2022-03-01 00:00:00.000 +0300,ru,32,false,1,38.52,1,38.52,0,0,0,0,38.5200000000000000,0,0.00000000000000000000,25.20,0,3.6344647519582245,164.8581462140992167,383
